"","Depth_m","Prof1_Temp_degC","Prof1_Sal_psu","Prof2_Temp_degC","Prof2_Sal_psu"
"363",362,11.354,35.384,10.802,35.305
"364",363,11.339,35.382,10.789,35.303
"365",364,11.323,35.38,10.776,35.301
"366",365,11.305,35.377,10.759,35.299
"367",366,11.286,35.374,10.74,35.296
"368",367,11.273,35.372,10.72,35.293
"369",368,11.259,35.37,10.709,35.291
"370",369,11.239,35.368,10.701,35.29
"371",370,11.223,35.365,10.694,35.289
"372",371,11.213,35.363,10.689,35.288
"373",372,11.192,35.361,10.678,35.286
"374",373,11.167,35.358,10.654,35.283
"375",374,11.152,35.355,10.631,35.281
"376",375,11.141,35.353,10.626,35.279
"377",376,11.121,35.35,10.619,35.278
"378",377,11.089,35.346,10.602,35.277
"379",378,11.053,35.341,10.588,35.274
"380",379,11.018,35.337,10.585,35.273
"381",380,10.991,35.333,10.582,35.272
"382",381,10.979,35.331,10.572,35.271
"383",382,10.975,35.33,10.553,35.269
"384",383,10.97,35.329,10.529,35.267
"385",384,10.957,35.327,10.503,35.264
"386",385,10.946,35.325,10.479,35.261
"387",386,10.941,35.323,10.451,35.257
"388",387,10.939,35.323,10.434,35.255
"389",388,10.938,35.323,10.421,35.253
"390",389,10.934,35.322,10.402,35.25
"391",390,10.925,35.32,10.381,35.247
"392",391,10.908,35.318,10.359,35.244
"393",392,10.887,35.316,10.338,35.241
"394",393,10.872,35.314,10.314,35.238
"395",394,10.853,35.312,10.281,35.234
"396",395,10.844,35.31,10.248,35.231
"397",396,10.84,35.309,10.237,35.228
"398",397,10.829,35.307,10.231,35.227
"399",398,10.82,35.306,10.221,35.225
"400",399,10.809,35.305,10.207,35.223
"401",400,10.795,35.303,10.193,35.221
"402",401,10.785,35.301,10.177,35.219
"403",402,10.777,35.3,10.158,35.217
"404",403,10.771,35.298,10.139,35.215
"405",404,10.763,35.297,10.123,35.213
"406",405,10.739,35.295,10.1,35.21
"407",406,10.71,35.292,10.073,35.206
"408",407,10.698,35.289,10.052,35.203
"409",408,10.689,35.288,10.041,35.201
"410",409,10.672,35.286,10.038,35.2
"411",410,10.654,35.284,10.037,35.199
"412",411,10.629,35.281,10.033,35.199
"413",412,10.581,35.277,10.011,35.197
"414",413,10.518,35.27,9.9715,35.193
"415",414,10.492,35.265,9.9492,35.19
"416",415,10.478,35.263,9.9291,35.187
"417",416,10.461,35.26,9.8996,35.183
"418",417,10.454,35.259,9.8707,35.181
"419",418,10.452,35.257,9.8507,35.178
"420",419,10.451,35.257,9.8436,35.176
"421",420,10.448,35.256,9.8363,35.174
"422",421,10.445,35.256,9.8183,35.172
"423",422,10.442,35.255,9.7868,35.169
"424",423,10.44,35.255,9.7761,35.167
"425",424,10.437,35.254,9.7733,35.166
"426",425,10.431,35.253,9.7598,35.164
"427",426,10.419,35.252,9.7298,35.161
"428",427,10.407,35.25,9.7038,35.158
"429",428,10.403,35.249,9.691,35.156
"430",429,10.403,35.249,9.6781,35.155
"431",430,10.401,35.249,9.6511,35.152
"432",431,10.392,35.248,9.6193,35.148
"433",432,10.376,35.245,9.6024,35.146
"434",433,10.361,35.244,9.5945,35.144
"435",434,10.353,35.243,9.5853,35.142
"436",435,10.35,35.242,9.563,35.14
"437",436,10.35,35.241,9.5388,35.137
"438",437,10.351,35.241,9.5254,35.135
"439",438,10.35,35.241,9.5225,35.134
"440",439,10.346,35.24,9.5176,35.133
"441",440,10.347,35.24,9.5034,35.132
"442",441,10.348,35.24,9.4824,35.13
"443",442,10.345,35.24,9.4607,35.127
"444",443,10.335,35.239,9.453,35.126
"445",444,10.315,35.237,9.4481,35.125
"446",445,10.298,35.235,9.4363,35.123
"447",446,10.285,35.233,9.4278,35.122
"448",447,10.254,35.23,9.4219,35.121
"449",448,10.2,35.223,9.4092,35.119
"450",449,10.164,35.218,9.375,35.116
"451",450,10.149,35.216,9.349,35.112
"452",451,10.137,35.214,9.3299,35.11
"453",452,10.13,35.213,9.3138,35.108
"454",453,10.127,35.212,9.3014,35.107
"455",454,10.118,35.211,9.2895,35.105
"456",455,10.103,35.209,9.2735,35.103
"457",456,10.081,35.207,9.2583,35.101
"458",457,10.061,35.204,9.2456,35.099
"459",458,10.046,35.202,9.2309,35.098
"460",459,10.034,35.2,9.216,35.096
"461",460,10.023,35.198,9.1971,35.094
"462",461,10.017,35.197,9.1862,35.092
"463",462,10.012,35.196,9.1763,35.091
"464",463,10.01,35.196,9.1587,35.089
"465",464,10.008,35.195,9.1421,35.087
"466",465,9.996,35.194,9.1268,35.086
"467",466,9.9612,35.19,9.1091,35.083
"468",467,9.9479,35.187,9.0859,35.081
"469",468,9.9461,35.187,9.0704,35.079
"470",469,9.9451,35.187,9.0606,35.078
"471",470,9.9395,35.185,9.0535,35.077
"472",471,9.9293,35.184,9.0441,35.076
"473",472,9.9209,35.182,9.0321,35.074
"474",473,9.9177,35.182,9.0164,35.073
"475",474,9.9192,35.182,9.0103,35.072
"476",475,9.9182,35.182,9.0054,35.071
"477",476,9.9083,35.181,8.9984,35.07
"478",477,9.9024,35.18,8.9849,35.069
"479",478,9.8972,35.179,8.9694,35.068
"480",479,9.8848,35.177,8.9519,35.066
"481",480,9.8676,35.175,8.9328,35.064
"482",481,9.8587,35.174,8.9199,35.063
"483",482,9.8549,35.173,8.9112,35.061
"484",483,9.8503,35.171,8.9062,35.061
"485",484,9.845,35.17,8.8994,35.06
"486",485,9.839,35.168,8.8827,35.058
"487",486,9.8325,35.167,8.8623,35.056
"488",487,9.8257,35.165,8.8405,35.054
"489",488,9.8185,35.164,8.8308,35.053
"490",489,9.8112,35.163,8.824,35.052
"491",490,9.8036,35.161,8.8143,35.05
"492",491,9.7959,35.16,8.8051,35.049
"493",492,9.7881,35.158,8.7993,35.048
"494",493,9.7801,35.157,8.793,35.047
"495",494,9.7721,35.155,8.7889,35.047
"496",495,9.7639,35.154,8.7838,35.046
"497",496,9.7556,35.152,8.7721,35.045
"498",497,9.7473,35.151,8.7516,35.044
"499",498,9.7389,35.149,8.7229,35.041
"500",499,9.7305,35.148,8.6954,35.039
"501",500,9.7219,35.146,8.6821,35.037
"502",501,9.7134,35.145,8.6642,35.036
"503",502,9.7047,35.143,8.6461,35.034
"504",503,9.6961,35.141,8.6391,35.032
"505",504,9.6874,35.14,8.6337,35.031
"506",505,9.6786,35.138,8.6201,35.03
"507",506,9.6698,35.137,8.5972,35.029
"508",507,9.661,35.135,8.5773,35.027
"509",508,9.6521,35.134,8.5573,35.025
"510",509,9.6432,35.132,8.5397,35.023
"511",510,9.6343,35.131,8.5322,35.022
"512",511,9.6254,35.129,8.5301,35.021
"513",512,9.6164,35.127,8.5292,35.021
"514",513,9.6074,35.126,8.526,35.02
"515",514,9.5984,35.124,8.5154,35.02
"516",515,9.5894,35.123,8.5061,35.019
"517",516,9.5803,35.121,8.4967,35.018
"518",517,9.5712,35.119,8.4813,35.016
"519",518,9.5621,35.118,8.4685,35.015
"520",519,9.553,35.116,8.4557,35.014
"521",520,9.5439,35.115,8.4515,35.013
"522",521,9.5347,35.113,8.4499,35.013
"523",522,9.5255,35.111,8.4441,35.012
"524",523,9.5163,35.11,8.4337,35.012
"525",524,9.5071,35.108,8.4208,35.01
"526",525,9.4979,35.106,8.4073,35.009
"527",526,9.4887,35.105,8.3985,35.008
"528",527,9.4794,35.103,8.3949,35.007
"529",528,9.4701,35.102,8.3898,35.007
"530",529,9.4609,35.1,8.3818,35.006
"531",530,9.4516,35.098,8.3719,35.005
"532",531,9.4422,35.097,8.3614,35.004
"533",532,9.4329,35.095,8.3459,35.003
"534",533,9.4236,35.093,8.3268,35.001
"535",534,9.4142,35.092,8.3169,35
"536",535,9.4048,35.09,8.3042,34.999
"537",536,9.3954,35.088,8.2879,34.998
"538",537,9.386,35.087,8.275,34.997
"539",538,9.3766,35.085,8.2674,34.995
"540",539,9.3672,35.083,8.2565,34.994
"541",540,9.3577,35.082,8.2383,34.993
"542",541,9.3482,35.08,8.2122,34.992
"543",542,9.3388,35.078,8.1977,34.99
"544",543,9.3293,35.077,8.1871,34.989
"545",544,9.3197,35.075,8.1755,34.988
"546",545,9.3102,35.073,8.1574,34.987
"547",546,9.3006,35.072,8.1365,34.985
"548",547,9.291,35.07,8.1185,34.983
"549",548,9.2814,35.068,8.0992,34.982
"550",549,9.2718,35.067,8.0863,34.981
"551",550,9.2622,35.065,8.0785,34.98
"552",551,9.2525,35.063,8.0676,34.979
"553",552,9.2428,35.061,8.0559,34.978
"554",553,9.2331,35.06,8.0354,34.976
"555",554,9.2234,35.058,8.0179,34.975
"556",555,9.2137,35.056,8.0016,34.974
"557",556,9.2039,35.055,7.9908,34.972
"558",557,9.1941,35.053,7.9862,34.971
"559",558,9.1843,35.051,7.9808,34.971
"560",559,9.1744,35.049,7.9738,34.97
"561",560,9.1645,35.048,7.9649,34.97
"562",561,9.1547,35.046,7.9555,34.969
"563",562,9.1447,35.044,7.9458,34.968
"564",563,9.1348,35.042,7.9346,34.967
"565",564,9.1248,35.041,7.9253,34.966
"566",565,9.1148,35.039,7.9208,34.966
"567",566,9.1048,35.037,7.9171,34.966
"568",567,9.0947,35.035,7.9092,34.965
"569",568,9.0846,35.034,7.8968,34.964
"570",569,9.0745,35.032,7.8858,34.963
"571",570,9.0644,35.03,7.8785,34.962
"572",571,9.0542,35.028,7.8705,34.961
"573",572,9.044,35.026,7.8618,34.961
"574",573,9.0337,35.025,7.8564,34.96
"575",574,9.0235,35.023,7.85,34.96
"576",575,9.0132,35.021,7.8388,34.959
"577",576,9.0028,35.019,7.8226,34.958
"578",577,8.9925,35.018,7.8136,34.958
"579",578,8.9821,35.016,7.8061,34.957
"580",579,8.9716,35.014,7.7958,34.956
"581",580,8.9612,35.012,7.7803,34.955
"582",581,8.9507,35.01,7.7709,34.955
"583",582,8.9401,35.008,7.7545,34.953
"584",583,8.9296,35.007,7.7457,34.953
"585",584,8.919,35.005,7.7406,34.952
"586",585,8.9083,35.003,7.731,34.951
"587",586,8.8977,35.001,7.7135,34.95
"588",587,8.887,34.999,7.6877,34.949
"589",588,8.8763,34.998,7.6708,34.948
"590",589,8.8655,34.996,7.6549,34.947
"591",590,8.8547,34.994,7.6331,34.946
"592",591,8.8439,34.992,7.6243,34.945
"593",592,8.833,34.99,7.6213,34.944
"594",593,8.8221,34.988,7.6154,34.944
"595",594,8.8112,34.986,7.6044,34.943
"596",595,8.8002,34.985,7.595,34.943
"597",596,8.7892,34.983,7.5849,34.942
"598",597,8.7781,34.981,7.5734,34.942
"599",598,8.7671,34.979,7.5654,34.941
"600",599,8.756,34.977,7.5531,34.94
"601",600,8.7448,34.975,7.5395,34.94
"602",601,8.7337,34.973,7.5317,34.939
"603",602,8.7225,34.971,7.5254,34.938
"604",603,8.7112,34.97,7.5224,34.938
"605",604,8.7,34.968,7.5202,34.938
"606",605,8.6887,34.966,7.5162,34.938
"607",606,8.6774,34.964,7.5093,34.937
"608",607,8.666,34.962,7.5029,34.937
"609",608,8.6546,34.96,7.498,34.936
"610",609,8.6432,34.958,7.493,34.936
"611",610,8.6318,34.956,7.4867,34.936
"612",611,8.6203,34.954,7.4791,34.935
"613",612,8.6088,34.952,7.4733,34.935
"614",613,8.5973,34.95,7.4696,34.934
"615",614,8.5857,34.948,7.4669,34.934
"616",615,8.5741,34.947,7.4645,34.934
"617",616,8.5625,34.945,7.4602,34.934
"618",617,8.5509,34.943,7.4539,34.934
"619",618,8.5392,34.941,7.4458,34.934
"620",619,8.5276,34.939,7.4412,34.933
"621",620,8.5159,34.937,7.44,34.933
"622",621,8.5041,34.935,7.4397,34.933
"623",622,8.4924,34.933,7.438,34.932
"624",623,8.4806,34.931,7.4338,34.932
"625",624,8.4688,34.929,7.4281,34.932
"626",625,8.457,34.927,7.4214,34.932
"627",626,8.4452,34.925,7.4156,34.931
"628",627,8.4333,34.923,7.4132,34.931
"629",628,8.4215,34.921,7.4121,34.931
"630",629,8.4096,34.919,7.4113,34.931
"631",630,8.3977,34.917,7.4097,34.931
"632",631,8.3858,34.915,7.4077,34.93
"633",632,8.3738,34.913,7.4053,34.93
"634",633,8.3619,34.911,7.4021,34.93
"635",634,8.3499,34.909,7.396,34.93
"636",635,8.3379,34.907,7.3895,34.93
"637",636,8.326,34.905,7.3846,34.929
"638",637,8.314,34.903,7.3824,34.929
"639",638,8.302,34.901,7.3805,34.929
"640",639,8.2899,34.899,7.3778,34.929
"641",640,8.2779,34.897,7.3754,34.928
"642",641,8.2659,34.895,7.3722,34.929
"643",642,8.2538,34.893,7.3689,34.928
"644",643,8.2418,34.891,7.3653,34.928
"645",644,8.2297,34.889,7.3632,34.928
"646",645,8.2177,34.887,7.3601,34.928
"647",646,8.2056,34.885,7.3557,34.927
"648",647,8.1935,34.883,7.3527,34.927
"649",648,8.1815,34.881,7.3502,34.927
"650",649,8.1694,34.879,7.3477,34.927
"651",650,8.1573,34.877,7.3423,34.927
"652",651,8.1452,34.875,7.3349,34.926
"653",652,8.1331,34.873,7.3284,34.926
"654",653,8.121,34.871,7.3247,34.926
"655",654,8.1089,34.869,7.3216,34.926
"656",655,8.0969,34.867,7.3181,34.926
"657",656,8.0848,34.865,7.3141,34.925
"658",657,8.0727,34.863,7.3078,34.925
"659",658,8.0606,34.861,7.2993,34.925
"660",659,8.0485,34.859,7.295,34.924
"661",660,8.0364,34.857,7.2922,34.924
"662",661,8.0244,34.855,7.287,34.924
"663",662,8.0123,34.853,7.2822,34.924
"664",663,8.0002,34.851,7.2784,34.924
"665",664,7.9881,34.849,7.2734,34.923
"666",665,7.9761,34.847,7.2664,34.923
"667",666,7.964,34.845,7.2596,34.922
"668",667,7.952,34.843,7.2559,34.922
"669",668,7.9399,34.841,7.252,34.922
"670",669,7.9279,34.839,7.2478,34.922
"671",670,7.9158,34.837,7.242,34.922
"672",671,7.9038,34.835,7.234,34.921
"673",672,7.8918,34.833,7.2296,34.921
"674",673,7.8798,34.831,7.2258,34.921
"675",674,7.8678,34.829,7.2198,34.921
"676",675,7.8558,34.826,7.213,34.921
"677",676,7.8438,34.824,7.2078,34.92
"678",677,7.8318,34.822,7.2046,34.92
"679",678,7.8198,34.82,7.2027,34.92
"680",679,7.8078,34.818,7.2007,34.92
"681",680,7.7959,34.816,7.1983,34.92
"682",681,7.7839,34.814,7.1951,34.919
"683",682,7.7719,34.812,7.1884,34.919
"684",683,7.76,34.81,7.1795,34.919
"685",684,7.748,34.808,7.1658,34.919
"686",685,7.7361,34.806,7.1467,34.918
"687",686,7.7242,34.804,7.1351,34.918
"688",687,7.7123,34.802,7.1295,34.917
"689",688,7.7004,34.8,7.119,34.917
"690",689,7.6884,34.798,7.1044,34.917
"691",690,7.6765,34.796,7.0936,34.916
"692",691,7.6647,34.794,7.0865,34.916
"693",692,7.6528,34.792,7.0761,34.916
"694",693,7.6409,34.79,7.0687,34.915
"695",694,7.629,34.788,7.0659,34.915
"696",695,7.6171,34.786,7.0624,34.915
"697",696,7.6053,34.784,7.0541,34.914
"698",697,7.5934,34.782,7.0441,34.914
"699",698,7.5815,34.78,7.0323,34.914
"700",699,7.5697,34.778,7.0199,34.914
"701",700,7.5578,34.776,7.0062,34.914
"702",701,7.546,34.773,6.9938,34.914
"703",702,7.5342,34.771,6.9841,34.913
"704",703,7.5223,34.769,6.9737,34.913
"705",704,7.5105,34.767,6.9657,34.912
"706",705,7.4986,34.765,6.9587,34.912
"707",706,7.4868,34.763,6.9478,34.912
"708",707,7.475,34.761,6.938,34.912
"709",708,7.4632,34.759,6.9323,34.911
"710",709,7.4513,34.757,6.9299,34.911
"711",710,7.4395,34.755,6.9264,34.911
"712",711,7.4277,34.753,6.9123,34.911
"713",712,7.4159,34.751,6.8955,34.91
"714",713,7.404,34.749,6.8862,34.91
"715",714,7.3922,34.747,6.8776,34.91
"716",715,7.3804,34.745,6.8707,34.909
"717",716,7.3686,34.743,6.862,34.909
"718",717,7.3568,34.741,6.8544,34.909
"719",718,7.3449,34.739,6.8468,34.909
"720",719,7.3331,34.737,6.8407,34.909
"721",720,7.3213,34.735,6.8353,34.909
